index,cluster
2997,1
2998,2
2999,2
3000,1
3001,2
3002,1
3003,2
3004,2
3005,2
3006,1
3007,2
3008,1
3009,1
3010,2
3011,0
3012,1
3013,1
3014,0
3015,1
3016,1
3017,2
3018,1
3019,2
3020,0
3021,1
3022,2
3023,2
3024,1
3025,2
3026,0
3027,2
3028,0
3029,1
3030,2
3031,0
3032,1
3033,1
3034,1
3035,2
3036,1
3037,1
3038,2
3039,0
3040,2
3041,1
3042,2
3043,1
3044,0
3045,1
3046,0
3047,2
3048,1
3049,1
3050,2
3051,1
3052,2
3053,2
3054,1
3055,0
3056,1
3057,2
3058,0
3059,2
3060,2
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,2
3069,1
3070,1
3071,2
3072,1
3073,1
3074,1
3075,0
3076,1
3077,0
3078,1
3079,2
3080,0
3081,1
3082,0
3083,1
3084,1
3085,0
3086,0
3087,1
3088,1
3089,2
3090,2
3091,2
3092,2
3093,0
3094,2
3095,2
3096,1
3097,0
3098,1
3099,1
3100,1
3101,2
3102,2
3103,1
3104,0
3105,1
3106,0
3107,1
3108,0
3109,2
3110,0
3111,0
3112,2
3113,2
3114,2
3115,2
3116,1
3117,2
3118,1
3119,0
3120,2
3121,1
3122,2
3123,1
3124,1
3125,2
3126,0
3127,1
3128,2
3129,2
3130,2
3131,0
3132,2
3133,1
3134,1
3135,1
3136,1
3137,2
3138,0
3139,0
3140,0
3141,1
3142,1
3143,0
3144,1
3145,1
3146,0
3147,1
3148,0
3149,2
3150,1
3151,1
3152,1
3153,1
3154,0
3155,1
3156,0
3157,2
3158,1
3159,1
3160,2
3161,2
3162,2
3163,2
3164,1
3165,1
3166,0
3167,0
3168,1
3169,0
3170,2
3171,1
3172,2
3173,0
3174,0
3175,1
3176,1
3177,1
3178,1
3179,1
3180,2
3181,0
3182,0
3183,1
3184,0
3185,0
3186,1
3187,2
3188,2
3189,1
3190,1
3191,2
3192,2
3193,0
3194,0
3195,0
3196,2
3197,1
3198,2
3199,1
3200,1
3201,0
3202,1
3203,1
3204,0
3205,0
3206,2
3207,1
3208,1
3209,2
3210,2
3211,0
3212,2
3213,2
3214,1
3215,0
3216,1
3217,2
3218,1
3219,1
3220,1
3221,1
3222,2
3223,2
3224,1
3225,2
3226,0
3227,1
3228,1
3229,1
3230,0
3231,0
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,0
3239,1
3240,1
3241,2
3242,1
3243,1
3244,0
3245,2
3246,2
3247,1
3248,2
3249,1
3250,0
3251,0
3252,2
3253,1
3254,2
3255,2
3256,2
3257,0
3258,2
3259,2
3260,0
3261,1
3262,0
3263,0
3264,2
3265,2
3266,2
3267,1
3268,1
3269,1
3270,0
3271,2
3272,1
3273,1
3274,2
3275,1
3276,1
3277,1
3278,1
3279,0
3280,2
3281,1
3282,2
3283,0
3284,2
3285,0
3286,2
3287,2
3288,1
3289,1
3290,0
3291,0
3292,1
3293,1
3294,1
3295,2
3296,1
3297,0
3298,2
3299,2
3300,1
3301,0
3302,1
3303,2
3304,1
3305,1
3306,1
3307,2
3308,1
3309,1
3310,0
3311,1
3312,2
3313,1
3314,1
3315,0
3316,0
3317,0
3318,1
3319,1
3320,0
3321,1
3322,1
3323,2
3324,1
3325,2
3326,1
3327,0
3328,0
3329,0
3330,2
3331,2
3332,2
3333,1
3334,2
3335,0
3336,0
3337,0
3338,2
3339,0
3340,1
3341,2
3342,2
3343,1
3344,0
3345,0
3346,2
3347,0
3348,1
3349,1
3350,2
3351,2
3352,1
3353,2
3354,0
3355,1
3356,2
3357,1
3358,1
3359,1
3360,1
3361,0
3362,0
3363,2
3364,0
3365,2
3366,1
3367,1
3368,1
3369,0
3370,0
3371,0
3372,2
3373,1
3374,0
3375,0
3376,1
3377,2
3378,0
3379,0
3380,2
3381,1
3382,2
3383,0
3384,0
3385,1
3386,1
3387,0
3388,2
3389,2
3390,0
3391,1
3392,1
3393,2
3394,2
3395,1
3396,2
3397,1
3398,0
3399,0
3400,0
3401,2
3402,1
3403,2
3404,2
3405,1
3406,2
3407,1
3408,1
3409,2
3410,2
3411,2
3412,2
3413,2
3414,1
3415,0
3416,2
3417,0
3418,2
3419,0
3420,1
3421,1
3422,1
3423,2
3424,1
3425,2
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,2
3433,1
3434,2
3435,2
3436,0
3437,2
3438,2
3439,2
3440,2
3441,1
3442,1
3443,0
3444,1
3445,1
3446,2
3447,2
3448,2
3449,2
3450,1
3451,2
3452,0
3453,1
3454,2
3455,1
3456,2
3457,1
3458,1
3459,0
3460,2
3461,0
3462,1
3463,2
3464,1
3465,1
3466,0
3467,1
3468,2
3469,1
3470,2
3471,1
3472,1
3473,2
3474,0
3475,1
3476,2
3477,1
3478,2
3479,0
3480,1
3481,2
3482,1
3483,0
3484,1
3485,1
3486,0
3487,1
3488,1
3489,1
3490,2
3491,1
3492,0
3493,2
3494,1
3495,0
3496,1
3497,1
3498,1
3499,1
3500,2
3501,2
3502,1
3503,2
3504,2
3505,0
3506,1
3507,2
3508,1
3509,1
3510,1
3511,2
3512,1
3513,0
3514,2
3515,2
3516,1
3517,2
3518,2
3519,0
3520,0
3521,1
3522,0
3523,0
3524,2
3525,2
3526,1
3527,1
3528,2
3529,2
3530,1
3531,2
3532,0
3533,2
3534,0
3535,2
3536,0
3537,1
3538,2
3539,1
3540,2
3541,1
3542,2
3543,0
3544,1
3545,1
3546,0
3547,1
3548,1
3549,0
3550,2
3551,1
3552,1
3553,1
3554,2
3555,0
3556,0
3557,2
3558,0
3559,1
3560,1
3561,1
3562,1
3563,2
3564,0
3565,2
3566,1
3567,2
3568,2
3569,2
3570,2
3571,1
3572,1
3573,2
3574,2
3575,1
3576,0
3577,1
3578,1
3579,0
3580,2
3581,2
3582,1
3583,0
3584,0
3585,2
3586,2
3587,1
3588,2
3589,2
3590,2
3591,1
3592,0
3593,1
3594,1
3595,1
3596,1
3597,0
3598,1
3599,1
3600,2
3601,2
3602,2
3603,1
3604,2
3605,0
3606,2
3607,2
3608,2
3609,0
3610,2
3611,0
3612,1
3613,1
3614,1
3615,1
3616,1
3617,0
3618,2
3619,2
3620,2
3621,1
3622,0
3623,2
3624,0
3625,1
3626,0
3627,1
3628,1
3629,1
3630,0
3631,1
3632,1
3633,0
3634,0
3635,0
3636,2
3637,1
3638,1
3639,1
3640,1
3641,1
3642,0
3643,1
3644,2
3645,0
3646,1
3647,1
3648,0
3649,2
3650,1
3651,2
3652,2
3653,2
3654,2
3655,1
3656,2
3657,0
3658,2
3659,0
3660,0
3661,1
3662,1
3663,0
3664,1
3665,1
3666,2
3667,1
3668,1
3669,1
3670,2
3671,2
3672,0
3673,2
3674,1
3675,1
3676,1
3677,1
3678,1
3679,0
3680,0
3681,1
3682,1
3683,1
3684,2
3685,0
3686,1
3687,1
3688,2
3689,2
3690,2
3691,2
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,2
3699,1
3700,1
3701,1
3702,2
3703,2
3704,1
3705,0
3706,1
3707,0
3708,2
3709,0
3710,1
3711,1
3712,1
3713,1
3714,2
3715,1
3716,2
3717,2
3718,0
3719,0
3720,2
3721,0
3722,0
3723,1
3724,1
3725,1
3726,2
3727,0
3728,0
3729,2
3730,0
3731,1
3732,1
3733,1
3734,1
3735,2
3736,1
3737,1
3738,1
3739,1
3740,0
3741,1
3742,2
3743,1
3744,2
3745,1
3746,1
3747,0
3748,0
3749,0
3750,1
3751,2
3752,0
3753,1
3754,2
3755,2
3756,1
3757,1
3758,0
3759,1
3760,1
3761,1
3762,2
3763,1
3764,0
3765,1
3766,1
3767,1
3768,2
3769,1
3770,2
3771,1
3772,0
3773,2
3774,0
3775,1
3776,2
3777,2
3778,1
3779,1
3780,1
3781,2
3782,2
3783,0
3784,1
3785,2
3786,0
3787,1
3788,0
3789,0
3790,1
3791,1
3792,2
3793,1
3794,2
3795,1
3796,0
3797,2
3798,2
3799,1
3800,0
3801,1
3802,2
3803,0
3804,0
3805,1
3806,2
3807,1
3808,2
3809,2
3810,2
3811,1
3812,2
3813,2
3814,1
3815,2
3816,1
3817,1
3818,2
3819,2
3820,0
3821,2
3822,0
3823,0
3824,1
3825,0
3826,0
3827,2
3828,2
3829,0
3830,2
3831,0
3832,2
3833,1
3834,2
3835,0
3836,2
3837,1
3838,1
3839,1
3840,2
3841,2
3842,1
3843,1
3844,2
3845,1
3846,2
3847,1
3848,2
3849,1
3850,2
3851,1
3852,1
3853,1
3854,0
3855,0
3856,1
3857,2
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,2
3865,0
3866,1
3867,1
3868,0
3869,1
3870,2
3871,1
3872,0
3873,0
3874,2
3875,2
3876,2
3877,0
3878,1
3879,2
3880,2
3881,2
3882,1
3883,0
3884,2
3885,1
3886,1
3887,1
3888,0
3889,0
3890,0
3891,0
3892,2
3893,2
3894,1
3895,1
3896,0
3897,0
3898,1
3899,2
3900,1
3901,2
3902,1
3903,0
3904,0
3905,0
3906,0
3907,2
3908,0
3909,2
3910,1
3911,2
3912,1
3913,0
3914,1
3915,0
3916,1
3917,0
3918,1
3919,1
3920,0
3921,1
3922,0
3923,1
3924,2
3925,0
3926,2
3927,0
3928,2
3929,2
3930,1
3931,0
3932,0
3933,1
3934,2
3935,0
3936,1
3937,1
3938,0
3939,1
3940,0
3941,1
3942,1
3943,0
3944,0
3945,2
3946,1
3947,2
3948,0
3949,1
3950,1
3951,0
3952,2
3953,2
3954,0
3955,1
3956,0
3957,1
3958,1
3959,0
3960,2
3961,1
3962,1
3963,1
3964,2
3965,1
3966,1
3967,2
3968,2
3969,1
3970,0
3971,1
3972,1
3973,1
3974,2
3975,1
3976,0
3977,2
3978,1
3979,2
3980,1
3981,1
3982,2
3983,2
3984,1
3985,0
3986,1
3987,0
3988,1
3989,2
3990,1
3991,1
3992,1
3993,0
3994,0
3995,2
3996,0
3997,0
3998,1
3999,1
4000,1
4001,1
4002,2
4003,1
4004,1
4005,1
4006,2
4007,2
4008,0
4009,1
4010,1
4011,2
4012,1
4013,1
4014,0
4015,0
4016,1
4017,0
4018,1
4019,1
4020,1
4021,2
4022,2
4023,0
4024,1
4025,1
4026,0
4027,1
4028,1
4029,2
4030,1
4031,2
4032,1
4033,2
4034,1
4035,1
4036,0
4037,1
4038,1
4039,2
4040,1
4041,1
4042,0
4043,1
4044,0
4045,1
4046,2
4047,2
4048,1
4049,1
4050,1
4051,2
4052,2
4053,0
4054,1
4055,1
4056,2
4057,0
4058,1
4059,2
4060,1
4061,0
4062,1
4063,2
4064,0
4065,2
4066,1
4067,0
4068,0
4069,0
4070,1
4071,1
4072,2
4073,1
4074,0
4075,0
4076,1
4077,0
4078,2
4079,1
4080,2
4081,2
4082,0
4083,2
4084,0
4085,2
4086,1
4087,2
4088,1
4089,0
4090,2
4091,2
4092,1
4093,1
4094,0
4095,0
4096,1
4097,0
4098,1
4099,2
4100,1
4101,1
4102,1
4103,1
4104,1
4105,0
4106,2
4107,2
4108,2
4109,0
4110,1
4111,0
4112,0
4113,2
4114,1
4115,2
4116,2
4117,1
4118,2
4119,2
4120,2
4121,1
4122,1
4123,2
4124,1
4125,2
4126,0
4127,0
4128,2
4129,0
4130,0
4131,2
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,2
4141,1
4142,2
4143,0
4144,2
4145,0
4146,1
4147,2
4148,1
4149,2
4150,1
4151,1
4152,2
4153,1
4154,1
4155,2
4156,1
4157,1
4158,2
4159,1
4160,0
4161,1
4162,0
4163,1
4164,2
4165,1
4166,2
4167,1
4168,2
4169,2
4170,1
4171,1
4172,1
4173,1
4174,2
4175,2
4176,1
4177,2
4178,1
4179,1
4180,2
4181,2
4182,2
4183,0
4184,0
4185,0
4186,1
4187,0
4188,1
4189,2
4190,0
4191,0
4192,0
4193,1
4194,1
4195,2
4196,0
4197,2
4198,1
4199,1
4200,2
4201,0
4202,0
4203,2
4204,0
4205,2
4206,0
4207,0
4208,1
4209,1
4210,1
4211,1
4212,0
4213,1
4214,2
4215,2
4216,2
4217,2
4218,2
4219,0
4220,1
4221,1
4222,1
4223,1
4224,2
4225,2
4226,1
4227,2
4228,2
4229,1
4230,1
4231,0
4232,1
4233,0
4234,2
4235,0
4236,2
4237,0
4238,2
4239,1
4240,0
4241,1
4242,1
4243,1
4244,2
4245,0
4246,0
4247,1
4248,0
4249,1
4250,1
4251,2
4252,1
4253,2
4254,2
4255,2
4256,1
4257,1
4258,2
4259,1
4260,1
4261,1
4262,2
4263,2
4264,1
4265,2
4266,1
4267,1
4268,1
4269,0
4270,1
4271,2
4272,1
4273,0
4274,1
4275,2
4276,2
4277,2
4278,0
4279,2
4280,2
4281,1
4282,1
4283,1
4284,0
4285,1
4286,1
4287,2
4288,1
4289,1
4290,2
4291,0
4292,1
4293,1
4294,1
4295,2
4296,1
4297,1
4298,2
4299,0
4300,1
4301,1
4302,0
4303,2
4304,2
4305,1
4306,1
4307,1
4308,2
4309,2
4310,0
4311,1
4312,2
4313,2
4314,2
4315,1
4316,2
4317,1
4318,0
4319,1
4320,0
4321,1
4322,1
4323,0
4324,0
4325,1
4326,1
4327,2
4328,1
4329,0
4330,1
4331,2
4332,1
4333,2
4334,0
4335,1
4336,2
4337,1
4338,2
4339,2
4340,2
4341,0
4342,0
4343,1
4344,0
4345,2
4346,1
4347,1
4348,1
4349,2
4350,1
4351,2
4352,1
4353,2
4354,0
4355,0
4356,0
4357,2
4358,2
4359,2
4360,2
4361,1
4362,1
4363,2
4364,1
4365,1
4366,1
4367,2
4368,1
4369,1
4370,2
4371,1
4372,1
4373,1
4374,1
4375,2
4376,1
4377,1
4378,1
4379,0
4380,2
4381,2
4382,1
4383,2
4384,1
4385,0
4386,0
4387,1
4388,2
4389,1
4390,2
4391,2
4392,1
4393,2
4394,1
4395,2
4396,2
4397,1
4398,1
4399,0
4400,2
4401,1
4402,0
4403,0
4404,1
4405,2
4406,0
4407,1
4408,2
4409,2
4410,2
4411,0
4412,2
4413,2
4414,2
4415,1
4416,1
4417,1
4418,2
4419,0
4420,1
4421,0
4422,1
4423,2
4424,0
4425,0
4426,1
4427,0
4428,2
4429,0
4430,2
4431,2
4432,2
4433,1
4434,2
4435,1
4436,0
4437,2
4438,2
4439,1
4440,0
4441,2
4442,0
4443,1
4444,1
4445,0
4446,1
4447,2
4448,0
4449,2
4450,0
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4457,1
4458,0
4459,2
4460,0
4461,2
4462,1
4463,1
4464,0
4465,1
4466,1
4467,2
4468,1
4469,0
4470,2
4471,1
4472,1
4473,2
4474,2
4475,0
4476,0
4477,2
4478,1
4479,2
4480,2
4481,2
4482,1
4483,1
4484,2
4485,1
4486,1
4487,1
4488,2
4489,2
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,2
4498,0
4499,2
4500,0
4501,2
4502,0
4503,2
4504,1
4505,1
4506,0
4507,1
4508,2
4509,2
4510,1
4511,2
4512,2
4513,1
4514,1
4515,1
4516,2
4517,2
4518,2
4519,0
4520,1
4521,2
4522,1
4523,2
4524,1
4525,2
4526,1
4527,1
4528,0
4529,1
4530,2
4531,2
4532,2
4533,2
4534,2
4535,1
4536,2
4537,0
4538,1
4539,1
4540,1
4541,1
4542,1
4543,2
4544,2
4545,2
4546,0
4547,1
4548,1
4549,1
4550,2
4551,2
4552,0
4553,2
4554,2
4555,1
4556,0
4557,2
4558,1
4559,1
4560,2
4561,2
4562,2
4563,1
4564,0
4565,1
4566,2
4567,2
4568,1
4569,2
4570,1
4571,2
4572,0
4573,1
4574,1
4575,0
4576,1
4577,1
4578,1
4579,0
4580,1
4581,0
4582,1
4583,2
4584,0
4585,2
4586,0
4587,1
4588,2
4589,2
4590,2
4591,1
4592,1
4593,2
4594,2
4595,2
4596,0
4597,0
4598,0
4599,2
4600,2
4601,1
4602,1
4603,2
4604,0
4605,2
4606,2
4607,2
4608,1
4609,1
4610,2
4611,2
4612,0
4613,0
4614,0
4615,2
4616,1
4617,0
4618,2
4619,0
4620,2
4621,2
4622,0
4623,1
4624,1
4625,2
4626,2
4627,1
4628,1
4629,1
4630,0
4631,0
4632,1
4633,1
4634,2
4635,1
4636,2
4637,1
4638,0
4639,0
4640,1
4641,2
4642,2
4643,0
4644,0
4645,1
4646,0
4647,2
4648,2
4649,2
4650,0
4651,0
4652,2
4653,0
4654,0
4655,0
4656,2
4657,2
4658,0
4659,2
4660,1
4661,2
4662,1
4663,1
4664,2
4665,0
4666,0
4667,2
4668,0
4669,1
4670,2
4671,2
4672,0
4673,0
4674,1
4675,1
4676,2
4677,1
4678,1
4679,0
4680,1
4681,1
4682,1
4683,1
4684,0
4685,1
4686,2
4687,0
4688,2
4689,0
4690,1
4691,1
4692,1
4693,1
4694,0
4695,1
4696,1
4697,0
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,0
4705,0
4706,2
4707,0
4708,0
4709,2
4710,1
4711,0
4712,1
4713,2
4714,1
4715,1
4716,1
4717,1
4718,2
4719,1
4720,1
4721,0
4722,1
4723,1
4724,2
4725,1
4726,1
4727,1
4728,1
4729,2
4730,0
4731,0
4732,0
4733,2
4734,0
4735,1
4736,0
4737,1
4738,1
4739,0
4740,1
4741,1
4742,0
4743,1
4744,0
4745,2
4746,0
4747,1
4748,0
4749,0
4750,1
4751,1
4752,0
4753,0
4754,1
4755,1
4756,1
4757,2
4758,1
4759,0
4760,1
4761,1
4762,2
4763,2
4764,2
4765,2
4766,2
4767,1
4768,2
4769,2
4770,1
4771,2
4772,1
4773,0
4774,0
4775,2
4776,2
4777,1
4778,1
4779,1
4780,0
4781,1
4782,0
4783,0
4784,0
4785,1
4786,0
4787,1
4788,2
4789,1
4790,0
4791,1
4792,1
4793,1
4794,1
4795,2
4796,1
4797,1
4798,2
4799,2
4800,0
4801,1
4802,2
4803,0
4804,1
4805,1
4806,0
4807,1
4808,2
4809,2
4810,1
4811,2
4812,2
4813,1
4814,1
4815,2
4816,1
4817,1
4818,0
4819,1
4820,2
4821,1
4822,2
4823,2
4824,0
4825,1
4826,2
4827,1
4828,1
4829,2
4830,0
4831,2
4832,2
4833,1
4834,1
4835,0
4836,2
4837,0
4838,1
4839,0
4840,2
4841,2
4842,2
4843,2
4844,1
4845,1
4846,1
4847,1
4848,0
4849,2
4850,2
4851,2
4852,1
4853,1
4854,0
4855,0
4856,1
4857,2
4858,1
4859,1
4860,1
4861,1
4862,0
4863,0
4864,0
4865,1
4866,1
4867,2
4868,1
4869,0
4870,0
4871,1
4872,2
4873,1
4874,2
4875,1
4876,0
4877,1
4878,1
4879,0
4880,0
4881,1
4882,1
4883,1
4884,0
4885,2
4886,2
4887,1
4888,2
4889,1
4890,0
4891,2
4892,1
4893,1
4894,2
4895,2
4896,1
4897,2
4898,2
4899,0
4900,0
4901,0
4902,1
4903,2
4904,2
4905,1
4906,2
4907,2
4908,1
4909,0
4910,1
4911,1
4912,2
4913,1
4914,1
4915,2
4916,1
4917,2
4918,2
4919,0
4920,1
4921,2
4922,1
4923,1
4924,2
4925,0
4926,2
4927,0
4928,2
4929,0
4930,1
4931,1
4932,0
4933,1
4934,1
4935,2
4936,0
4937,1
4938,2
4939,2
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,2
4947,2
4948,0
4949,0
4950,2
4951,1
4952,1
4953,1
4954,0
4955,1
4956,2
4957,2
4958,1
4959,2
4960,1
4961,1
4962,1
4963,2
4964,2
4965,1
4966,1
4967,1
4968,0
4969,2
4970,1
4971,1
4972,2
4973,1
4974,1
4975,1
4976,1
4977,2
4978,2
4979,1
4980,0
4981,2
4982,2
4983,0
4984,2
4985,0
4986,2
4987,1
4988,1
4989,0
4990,1
4991,0
4992,1
4993,2
4994,2
4995,2
4996,2
4997,1
4998,2
4999,2
5000,2
5001,2
5002,0
5003,2
5004,0
5005,0
5006,0
5007,2
5008,2
5009,0
5010,2
5011,2
5012,1
5013,0
5014,2
5015,1
5016,1
5017,1
5018,0
5019,0
5020,2
5021,1
5022,1
5023,1
5024,2
5025,1
5026,0
5027,2
5028,0
5029,1
5030,2
5031,2
5032,2
5033,0
5034,1
5035,1
5036,2
5037,2
5038,0
5039,0
5040,2
5041,1
5042,0
5043,1
5044,2
5045,1
5046,0
5047,1
5048,0
5049,2
5050,2
5051,1
5052,2
5053,2
5054,1
5055,1
5056,1
5057,0
5058,2
5059,2
5060,1
5061,2
5062,2
5063,1
5064,1
5065,2
5066,0
5067,2
5068,0
5069,0
5070,0
5071,0
5072,1
5073,2
5074,1
5075,2
5076,1
5077,0
5078,1
5079,0
5080,1
5081,1
5082,1
5083,1
5084,2
5085,1
5086,0
5087,2
5088,1
5089,1
5090,0
5091,2
5092,0
5093,0
5094,2
5095,1
5096,1
5097,0
5098,0
5099,0
5100,1
5101,1
5102,2
5103,2
5104,2
5105,2
5106,0
5107,2
5108,1
5109,2
5110,1
5111,0
5112,1
5113,1
5114,1
5115,1
5116,1
5117,0
5118,1
5119,0
5120,1
5121,2
5122,1
5123,0
5124,2
5125,1
5126,2
5127,2
5128,1
5129,0
5130,2
5131,2
5132,0
5133,1
5134,1
5135,2
5136,0
5137,1
5138,1
5139,0
5140,0
5141,2
5142,2
5143,0
5144,1
5145,2
5146,2
5147,0
5148,1
5149,1
5150,1
5151,2
5152,0
5153,0
5154,2
5155,2
5156,2
5157,1
5158,1
5159,2
5160,0
5161,0
5162,2
5163,1
5164,1
5165,1
5166,0
5167,1
5168,2
5169,1
5170,1
5171,0
5172,1
5173,1
5174,1
5175,1
5176,2
5177,0
5178,2
5179,2
5180,1
5181,1
5182,2
5183,2
5184,1
5185,1
5186,1
5187,1
5188,0
5189,2
5190,1
5191,1
5192,0
5193,2
5194,1
5195,1
5196,2
5197,0
5198,2
5199,1
5200,2
5201,0
5202,1
5203,0
5204,1
5205,0
5206,0
5207,0
5208,1
5209,2
5210,1
5211,1
5212,1
5213,1
5214,0
5215,2
5216,1
5217,0
5218,2
5219,1
5220,1
5221,2
5222,0
5223,2
5224,2
5225,1
5226,2
5227,2
5228,2
5229,2
5230,0
5231,1
5232,2
5233,1
5234,1
5235,2
5236,1
5237,2
5238,1
5239,1
5240,1
5241,0
5242,0
5243,1
5244,0
5245,1
5246,2
5247,1
5248,2
5249,2
5250,1
5251,1
5252,2
5253,1
5254,2
5255,1
5256,2
5257,0
5258,1
5259,0
5260,2
5261,1
5262,1
5263,2
5264,1
5265,2
5266,0
5267,2
5268,0
5269,1
5270,2
5271,0
5272,2
5273,0
5274,2
5275,1
5276,1
5277,1
5278,1
5279,1
5280,2
5281,1
5282,1
5283,2
5284,1
5285,0
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,2
5296,2
5297,1
5298,0
5299,1
5300,1
5301,1
5302,1
5303,0
5304,1
5305,1
5306,2
5307,2
5308,2
5309,2
5310,1
5311,2
5312,2
5313,0
5314,2
5315,2
5316,1
5317,1
5318,0
5319,1
5320,2
5321,1
5322,1
5323,2
5324,2
5325,1
5326,0
5327,1
5328,0
5329,2
5330,1
5331,2
5332,1
5333,1
5334,0
5335,0
5336,2
5337,2
5338,0
5339,1
5340,2
5341,1
5342,2
5343,1
5344,1
5345,1
5346,2
5347,2
5348,1
5349,1
5350,2
5351,1
5352,1
5353,2
5354,0
5355,1
5356,1
5357,1
5358,1
5359,2
5360,2
5361,0
5362,1
5363,2
5364,1
5365,1
5366,2
5367,0
5368,1
5369,0
5370,1
5371,2
5372,2
5373,2
5374,1
5375,0
5376,1
5377,2
5378,2
5379,2
5380,1
5381,1
5382,1
5383,2
5384,0
5385,1
5386,0
5387,2
5388,2
5389,2
5390,0
5391,2
5392,1
5393,2
5394,1
5395,0
5396,2
5397,0
5398,2
5399,1
5400,1
5401,2
5402,2
5403,2
5404,2
5405,1
5406,2
5407,2
5408,0
5409,0
5410,2
5411,2
5412,1
5413,0
5414,2
5415,0
5416,0
5417,0
5418,2
5419,0
5420,0
5421,1
5422,1
5423,2
5424,1
5425,0
5426,2
5427,2
5428,2
5429,2
5430,0
5431,1
5432,2
5433,1
5434,0
5435,1
5436,1
5437,2
5438,1
5439,0
5440,0
5441,2
5442,2
5443,0
5444,0
5445,2
5446,2
5447,2
5448,1
5449,1
5450,2
5451,2
5452,1
5453,1
5454,0
5455,2
5456,2
5457,2
5458,2
5459,1
5460,0
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,1
5468,2
5469,0
5470,1
5471,0
5472,1
5473,0
5474,1
5475,2
5476,1
5477,1
5478,0
5479,1
5480,2
5481,1
5482,0
5483,1
5484,0
5485,1
5486,2
5487,0
5488,2
5489,2
5490,0
5491,1
5492,2
5493,1
5494,1
5495,0
5496,0
5497,1
5498,1
5499,1
5500,0
5501,2
5502,1
5503,0
5504,0
5505,0
5506,1
5507,2
5508,1
5509,2
5510,1
5511,0
5512,2
5513,2
5514,2
5515,2
5516,2
5517,2
5518,2
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,0
5528,0
5529,1
5530,2
5531,1
5532,1
5533,2
5534,1
5535,1
5536,0
5537,2
5538,2
5539,0
5540,1
5541,2
5542,1
5543,2
5544,2
5545,0
5546,2
5547,1
5548,1
5549,1
5550,0
5551,1
5552,0
5553,2
5554,1
5555,2
5556,1
5557,2
5558,0
5559,0
5560,0
5561,1
5562,2
5563,1
5564,1
5565,0
5566,1
5567,0
5568,1
5569,2
5570,2
5571,0
5572,2
5573,2
5574,2
5575,1
5576,1
5577,2
5578,0
5579,1
5580,1
5581,0
5582,1
5583,0
5584,1
5585,1
5586,1
5587,1
5588,0
5589,2
5590,1
5591,0
5592,2
5593,1
5594,0
5595,0
5596,1
5597,1
5598,0
5599,0
5600,0
5601,1
5602,2
5603,2
5604,1
5605,2
5606,2
5607,0
5608,0
5609,2
5610,2
5611,0
5612,1
5613,2
5614,1
5615,1
5616,1
5617,1
5618,1
5619,2
5620,1
5621,2
5622,2
5623,2
5624,0
5625,2
5626,2
5627,1
5628,1
5629,1
5630,2
5631,1
5632,1
5633,0
5634,1
5635,0
5636,1
5637,2
5638,2
5639,1
5640,2
5641,1
5642,2
5643,1
5644,1
5645,1
5646,2
5647,0
5648,2
5649,1
5650,1
5651,0
5652,2
5653,2
5654,1
5655,2
5656,2
5657,2
5658,2
5659,0
5660,1
5661,1
5662,2
5663,0
5664,2
5665,1
5666,2
5667,1
5668,2
5669,2
5670,0
5671,1
5672,2
5673,2
5674,0
5675,1
5676,2
5677,2
5678,2
5679,1
5680,1
5681,2
5682,2
5683,1
5684,1
5685,2
5686,0
5687,1
5688,2
5689,2
5690,1
5691,2
5692,2
5693,0
5694,0
5695,2
5696,1
5697,0
5698,2
5699,1
5700,0
5701,0
5702,0
5703,2
5704,2
5705,2
5706,1
5707,2
5708,0
5709,1
5710,0
5711,1
5712,1
5713,2
5714,0
5715,1
5716,2
5717,0
5718,0
5719,0
5720,2
5721,0
5722,2
5723,2
5724,2
5725,0
5726,1
5727,1
5728,1
5729,2
5730,1
5731,1
5732,2
5733,2
5734,0
5735,0
5736,1
5737,1
5738,1
5739,1
5740,2
5741,1
5742,1
5743,1
5744,2
5745,0
5746,1
5747,1
5748,1
5749,1
5750,2
5751,1
5752,2
5753,0
5754,1
5755,2
5756,1
5757,1
5758,0
5759,1
5760,1
5761,1
5762,0
5763,1
5764,0
5765,0
5766,1
5767,2
5768,2
5769,2
5770,1
5771,0
5772,2
5773,0
5774,1
5775,2
5776,0
5777,0
5778,2
5779,2
5780,0
5781,1
5782,2
5783,2
5784,0
5785,2
5786,2
5787,1
5788,1
5789,1
5790,2
5791,1
5792,0
5793,1
5794,2
